image,type
D:\labs\painty_tool\imgs/1.bmp,1
D:\labs\painty_tool\imgs/2.bmp,1
D:\labs\painty_tool\imgs/3.bmp,1
D:\labs\painty_tool\imgs/4.bmp,1
D:\labs\painty_tool\imgs/5.bmp,1
D:\labs\painty_tool\imgs/6.bmp,1
D:\labs\painty_tool\imgs/7.bmp,1
D:\labs\painty_tool\imgs/8.bmp,1
D:\labs\painty_tool\imgs/9.bmp,1
D:\labs\painty_tool\imgs/10.bmp,1
D:\labs\painty_tool\imgs/11.bmp,1
D:\labs\painty_tool\imgs/12.bmp,1
D:\labs\painty_tool\imgs/13.bmp,1
D:\labs\painty_tool\imgs/14.bmp,1
D:\labs\painty_tool\imgs/15.bmp,1
D:\labs\painty_tool\imgs/16.bmp,1
D:\labs\painty_tool\imgs/17.bmp,1
D:\labs\painty_tool\imgs/18.bmp,1
D:\labs\painty_tool\imgs/19.bmp,1
D:\labs\painty_tool\imgs/20.bmp,1
D:\labs\painty_tool\imgs/21.bmp,1
D:\labs\painty_tool\imgs/22.bmp,1
D:\labs\painty_tool\imgs/23.bmp,1
D:\labs\painty_tool\imgs/24.bmp,1
D:\labs\painty_tool\imgs/25.bmp,1
D:\labs\painty_tool\imgs/26.bmp,1
D:\labs\painty_tool\imgs/27.bmp,1
D:\labs\painty_tool\imgs/28.bmp,1
D:\labs\painty_tool\imgs/29.bmp,1
D:\labs\painty_tool\imgs/30.bmp,1
D:\labs\painty_tool\imgs/31.bmp,1
D:\labs\painty_tool\imgs/32.bmp,1
D:\labs\painty_tool\imgs/33.bmp,1
D:\labs\painty_tool\imgs/34.bmp,1
D:\labs\painty_tool\imgs/35.bmp,1
D:\labs\painty_tool\imgs/36.bmp,1
D:\labs\painty_tool\imgs/37.bmp,1
D:\labs\painty_tool\imgs/38.bmp,1
D:\labs\painty_tool\imgs/39.bmp,1
D:\labs\painty_tool\imgs/40.bmp,1
D:\labs\painty_tool\imgs/41.bmp,1
D:\labs\painty_tool\imgs/42.bmp,1
D:\labs\painty_tool\imgs/43.bmp,1
D:\labs\painty_tool\imgs/44.bmp,1
D:\labs\painty_tool\imgs/45.bmp,1
D:\labs\painty_tool\imgs/46.bmp,1
D:\labs\painty_tool\imgs/47.bmp,1
D:\labs\painty_tool\imgs/48.bmp,1
D:\labs\painty_tool\imgs/49.bmp,1
D:\labs\painty_tool\imgs/50.bmp,1
D:\labs\painty_tool\imgs/51.bmp,1
D:\labs\painty_tool\imgs/52.bmp,1
D:\labs\painty_tool\imgs/53.bmp,1
D:\labs\painty_tool\imgs/54.bmp,1
D:\labs\painty_tool\imgs/55.bmp,1
D:\labs\painty_tool\imgs/56.bmp,1
D:\labs\painty_tool\imgs/57.bmp,1
D:\labs\painty_tool\imgs/58.bmp,1
D:\labs\painty_tool\imgs/59.bmp,1
D:\labs\painty_tool\imgs/60.bmp,1
D:\labs\painty_tool\imgs/61.bmp,1
D:\labs\painty_tool\imgs/62.bmp,1
D:\labs\painty_tool\imgs/63.bmp,1
D:\labs\painty_tool\imgs/64.bmp,1
D:\labs\painty_tool\imgs/65.bmp,1
D:\labs\painty_tool\imgs/66.bmp,1
D:\labs\painty_tool\imgs/67.bmp,1
D:\labs\painty_tool\imgs/68.bmp,1
D:\labs\painty_tool\imgs/69.bmp,1
D:\labs\painty_tool\imgs/70.bmp,1
D:\labs\painty_tool\imgs/71.bmp,1
D:\labs\painty_tool\imgs/72.bmp,1
D:\labs\painty_tool\imgs/73.bmp,1
D:\labs\painty_tool\imgs/74.bmp,1
D:\labs\painty_tool\imgs/75.bmp,1
D:\labs\painty_tool\imgs/76.bmp,1
D:\labs\painty_tool\imgs/77.bmp,1
D:\labs\painty_tool\imgs/78.bmp,1
D:\labs\painty_tool\imgs/79.bmp,1
D:\labs\painty_tool\imgs/80.bmp,1
D:\labs\painty_tool\imgs/81.bmp,1
D:\labs\painty_tool\imgs/82.bmp,1
D:\labs\painty_tool\imgs/83.bmp,1
D:\labs\painty_tool\imgs/84.bmp,1
D:\labs\painty_tool\imgs/85.bmp,1
D:\labs\painty_tool\imgs/86.bmp,1
D:\labs\painty_tool\imgs/87.bmp,1
D:\labs\painty_tool\imgs/88.bmp,1
D:\labs\painty_tool\imgs/89.bmp,1
D:\labs\painty_tool\imgs/90.bmp,1
D:\labs\painty_tool\imgs/91.bmp,1
D:\labs\painty_tool\imgs/92.bmp,1
D:\labs\painty_tool\imgs/93.bmp,1
D:\labs\painty_tool\imgs/94.bmp,1
D:\labs\painty_tool\imgs/95.bmp,1
D:\labs\painty_tool\imgs/96.bmp,1
D:\labs\painty_tool\imgs/97.bmp,1
D:\labs\painty_tool\imgs/98.bmp,1
D:\labs\painty_tool\imgs/99.bmp,1
D:\labs\painty_tool\imgs/100.bmp,1
D:\labs\painty_tool\imgs/101.bmp,2
D:\labs\painty_tool\imgs/102.bmp,2
D:\labs\painty_tool\imgs/103.bmp,2
D:\labs\painty_tool\imgs/104.bmp,2
D:\labs\painty_tool\imgs/105.bmp,2
D:\labs\painty_tool\imgs/106.bmp,2
D:\labs\painty_tool\imgs/107.bmp,2
D:\labs\painty_tool\imgs/108.bmp,2
D:\labs\painty_tool\imgs/109.bmp,2
D:\labs\painty_tool\imgs/110.bmp,2
D:\labs\painty_tool\imgs/111.bmp,2
D:\labs\painty_tool\imgs/112.bmp,2
D:\labs\painty_tool\imgs/113.bmp,2
D:\labs\painty_tool\imgs/114.bmp,2
D:\labs\painty_tool\imgs/115.bmp,2
D:\labs\painty_tool\imgs/116.bmp,2
D:\labs\painty_tool\imgs/117.bmp,2
D:\labs\painty_tool\imgs/118.bmp,2
D:\labs\painty_tool\imgs/119.bmp,2
D:\labs\painty_tool\imgs/120.bmp,2
D:\labs\painty_tool\imgs/121.bmp,2
D:\labs\painty_tool\imgs/122.bmp,2
D:\labs\painty_tool\imgs/123.bmp,2
D:\labs\painty_tool\imgs/124.bmp,2
D:\labs\painty_tool\imgs/125.bmp,2
D:\labs\painty_tool\imgs/126.bmp,2
D:\labs\painty_tool\imgs/127.bmp,2
D:\labs\painty_tool\imgs/128.bmp,2
D:\labs\painty_tool\imgs/129.bmp,2
D:\labs\painty_tool\imgs/130.bmp,2
D:\labs\painty_tool\imgs/131.bmp,2
D:\labs\painty_tool\imgs/132.bmp,2
D:\labs\painty_tool\imgs/133.bmp,2
D:\labs\painty_tool\imgs/134.bmp,2
D:\labs\painty_tool\imgs/135.bmp,2
D:\labs\painty_tool\imgs/136.bmp,2
D:\labs\painty_tool\imgs/137.bmp,2
D:\labs\painty_tool\imgs/138.bmp,2
D:\labs\painty_tool\imgs/139.bmp,2
D:\labs\painty_tool\imgs/140.bmp,2
D:\labs\painty_tool\imgs/141.bmp,2
D:\labs\painty_tool\imgs/142.bmp,2
D:\labs\painty_tool\imgs/143.bmp,2
D:\labs\painty_tool\imgs/144.bmp,2
D:\labs\painty_tool\imgs/145.bmp,2
D:\labs\painty_tool\imgs/146.bmp,2
